Fキー: 検索と置換

Ctrl-Shift-Fキー: コマンドパレットを開く
Ctrl-Shift-Pキー: コマンドパレットを開く
Enterキー: 編集モードに入る
Pキー: コマンドパレットを開く
Shift-Enterキー: セル実行して、下のセルを選択
Ctrl-Enterキー: 選択したセル実行
Alt-Enterキー: セル実行して、下に新規セル挿入
Yキー: コードモードに
Mキー: マークダウンモードに
Rキー: raw（テキスト）モードに
1キー: 「見出し１（大見出し）」で書き出す
2キー: 「見出し２（中見出し）」で書き出す
3キー: 「見出し３」で書き出す
4キー: 「見出し４」で書き出す
5キー: 「見出し５」で書き出す
6キー: 「見出し６」で書き出す
Kキー: 上のセルに移動
Upキー: 上のセルに移動
Downキー: 下のセルに移動
Jキー: 下のセルに移動
Shift-Kキー: 上のセルを複数選択
Shift-Upキー: 上のセルを複数選択
Shift-Downキー: 下のセルを複数選択
Shift-Jキー: 下のセルを複数選択
Aキー: セルを上に挿入
Bキー: セルを下に挿入
Xキー: セルを切り取り
Cキー: セルをコピー
Shift-Vキー: セルを上に挿入してペースト
Vキー: セルを下に挿入してペースト
Zキー: 削除したセルを戻す
DDキー: 選択したセルを削除
Shift-Mキー: セルを統合
Ctrl-Sキー: 保存とチェックポイント
Sキー: 保存とチェックポイント
Lキー: セルの中の行番号を表示
Oキー: 選択セルの実行結果を表示
Shift-Oキー: 選択セルの実行結果をスクロール表示
Hキー: ショートカットキーを表示
IIキー: カーネルを中断
00キー: カーネルをリスタート
Shift-Lキー: 行番号を表示/非表示
Shift-Spaceキー: 上にスクロール
Spaceキー: 下にスクロール
Tabキー: コード自動補完、インデント
Shift-Tabキー: ツールチップ（tooltip）
Ctrl-]キー: インデント
Ctrl-[キー: インデント消す
Ctrl-Aキー: 全選択
Ctrl-Zキー: 元に戻す
Ctrl-/キー: コメント
Ctrl-Dキー: 行を削除
Ctrl-Uキー: 選択をやり直す
Insertキー: 挿入/上書きモード切り替え
Ctrl-Homeキー: 最初のセルに移動
Ctrl-Upキー: セルの最初に移動
Ctrl-Downキー: セルの最後に移動
Ctrl-Endキー: 最後のセルに移動
Ctrl-Leftキー: １単語左に移動
Ctrl-Rightキー: １単語右に移動
Ctrl-Backspade: 左の単語を消去
Ctrl-Delete: 右の単語を消去
Ctrl-Yキー: やり直す
Alt-Uキー: 選択をやり直す
Ctrl-Mキー: コマンドモード
Ctrl-Shift-Fキー: コマンドパレットを開く
Ctrl-Shift-Pキー: コマンドパレットを開く
Escキー: コマンドモード
Shift-Enterキー: セル実行して、下のセルを選択
Ctrl-Enterキー: 選択したセルを実行
Alt-Enterキー: セル実行して、下にセルを挿入
Ctrl-Shift--キー: セルを分割
Ctrl-Sキー: 保存とチェックポイント
Downキー: カーソルを下に移動
Upキー: カーソルを上に移動



